{'hyper_parameters': {'layers': [10], 'model_specific_hyper_parameters': ['Adam', 0.01, 8], 'epochs': 15, 'time_step': 5, 'num_replicates': 5, 'test_split': 0.2}, 'performance_metrics': {'scores': {'rmse': array([0.73491905, 1.06506517, 1.00798005, 0.72803308, 0.96753696]), 'mape': array([0.44892193, 0.66754732, 0.63737673, 0.41324791, 0.59626679]), 'R': array([0.99942196, 0.99918989, 0.99934041, 0.9991998 , 0.99905697]), 'elapsed_time': array([12.48557425, 12.15224266,  9.82664728,  8.82447433, 14.31809211])}, 'minimums': {'rmse': 0.7280330764367503, 'mape': 0.4132479114172703, 'R': 0.9990569680625042, 'elapsed_time': 8.824474334716797}, 'avg_scores': {'rmse': 0.9007068597750049, 'mape': 0.5526721375602046, 'R': 0.9992418063854573, 'elapsed_time': 11.521406126022338}, 'stds': {'rmse': 0.14162576576801522, 'mape': 0.10244500003356659, 'R': 0.0001271246423517358, 'elapsed_time': 1.964417267479082}, 'maximums': {'rmse': 1.0650651684260255, 'mape': 0.6675473217808737, 'R': 0.9994219609435453, 'elapsed_time': 14.318092107772827}}, 'best_model': {'replicate': 3, 'rmse': 0.7280330764367503, 'mape': 0.4132479114172703, 'R': 0.9991997974159269, 'elapsed_time': 8.824474334716797, 'train_predictions': array([ 38.86321 ,  38.919746,  39.00114 ,  39.05808 ,  39.0212  ,
       125.15214108, 125.32771003, 125.4659702 , 125.88184824,
       126.34381328, 126.92922506, 127.36924435, 127.96672655,
       128.95594679, 129.82226907, 130.69682079, 131.79961202,
       132.66757935, 133.27109675, 133.79835154, 134.15332957,
       134.63394858, 134.79031437, 135.14913296, 135.71259899,
       136.02752522, 136.37811394, 136.87793612, 136.93444764,
       136.89768805, 136.84995557, 137.14458153, 137.61861699,
       138.01309804, 138.66928559, 139.28322752, 139.57785348,
       139.69965433, 139.60309185, 139.68264625, 139.98879427,
       140.1495498 , 140.74154556, 141.06195823, 141.32860323,
       141.71430565, 142.07586724, 142.30849607, 142.66292491,
       142.99485966, 143.16000366, 143.03271679, 142.64866026,
       141.93157145, 140.99557095, 140.01842112, 138.86241098,
       137.99389488, 137.7651066 , 137.27022251, 136.5608148 ,
       135.80312584, 134.92692823, 133.80767811, 132.93970994,
       132.06022097, 131.32338107, 130.54978115, 129.92541511]), 'y_test': array([120.58703636, 120.56426794, 120.56142172, 120.19712833,
       119.90000153, 119.90512463, 120.06848756, 120.32349307,
       120.88416316, 121.2717943 , 121.86263236, 122.49103837,
       123.07220043, 123.6664536 , 124.0341621 , 124.58857086,
       125.36440205, 126.20967629, 126.76294682, 127.38679906,
       128.06131124, 128.84283486, 129.61183539, 130.35180618,
       131.13048315, 131.77539582, 132.25694642, 132.63490026,
       132.72825039, 132.73963481, 132.70434418, 132.54553545,
       132.2956526 , 131.81068776, 131.28360075, 130.74114532,
       130.35920617, 129.87139467, 129.4012285 , 128.89975613,
       128.63621241, 128.13018583, 127.69644895, 127.27011206,
       126.88703468, 126.42028405, 126.03037602, 125.56021028,
       125.40140111, 125.14184183, 124.92269629, 124.67736722,
       124.67110589, 124.74054894, 124.93066474, 125.06613616,
       125.2386062 , 125.43042955, 125.73210969, 126.13624706,
       126.3155482 , 126.70659445, 127.09820961, 127.48527099,
       127.85867193, 128.30436213, 128.88324686, 129.56914303,
       130.24650143, 131.02802461, 131.8289011 , 132.74646504,
       133.76136397, 134.67835901, 135.75985477, 136.73604709,
       137.59896708, 138.70949215, 139.75285107, 140.58389553,
       141.26637572, 142.05472869, 142.70476446, 143.45042768,
       144.3127779 , 145.21668096, 145.89916202, 146.39152685,
       146.88559924, 147.37454895, 147.69102863, 147.99498565,
       148.13045664, 148.34789375, 148.40652214, 148.49702605,
       148.4947496 , 148.30748045, 148.3308182 , 148.48507403,
       148.97857752, 149.20853816, 149.26318254, 149.25749011,
       149.23642968, 149.27741275, 149.43963659, 149.63202927,
       149.7401785 , 149.89614189, 150.32873967, 150.58317585,
       150.89965553, 151.27476358, 151.73923776, 152.34259891,
       152.88391569, 153.35123608, 153.35578985, 153.38140405,
       153.21064156, 153.14461319, 153.28293039, 153.24650109,
       152.94766674, 152.59020313, 152.37561222, 152.28852342,
       152.25323279, 152.06937788, 151.43129587, 150.9190084 ,
       150.29231038, 149.66618125, 148.80326126, 147.91643463,
       147.17020252, 146.55659517, 146.21108532, 145.82743861,
       145.45119189, 144.98899503, 144.70268333, 144.63323985,
       144.83872408, 145.14211221, 145.33621157, 145.48705143,
       145.58780154, 145.77393289, 146.19571645, 146.53838009,
       147.16849409, 147.57547855, 148.13444151, 148.64160631,
       149.1817853 , 149.61836883, 150.09536566, 150.52967187,
       151.05903576, 151.45805046, 151.69199511, 151.9851379 ,
       152.18151459, 152.30901756, 152.5497933 , 153.02735903,
       153.7024401 , 154.40712025, 155.09529287, 155.84038633,
       156.08173009, 156.67598369, 157.60606984, 158.44565208,
       159.14407004, 159.76336807, 160.56253701, 161.74307446,
       163.12454324, 164.64091411, 166.43847402, 167.90418539,
       169.28906928, 170.89992894, 171.96833229, 172.72367194,
       173.2473434 , 173.9286858 , 174.73866897, 175.55491346,
       176.89369162, 177.97803273, 178.77947812, 179.54392444]), 'loss': [0.00548956636339426, 9.903428872348741e-05, 6.793961802031845e-05, 8.683565829414874e-05, 6.864855822641402e-05, 7.045269012451172e-05, 9.309008601121604e-05, 5.326847895048559e-05, 4.154548514634371e-05, 4.1559400415280834e-05, 5.2111525292275473e-05, 6.03364132985007e-05, 0.00012138458987465128, 0.00016714114462956786]}}
